book,chapter,verseNumber1,verseNumber2,text,filename
Romans,1,18,19,"The wrath of God is being revealed from heaven against all the godlessness and wickedness of men who suppress the truth by their wickedness.
For what may be known about God is plain to them, because God has made it plain to them.
",Romans-1.18-19.png
Romans,15,1,1,We who are strong ought to bear with the shortcomings of the weak and not to please ourselves.,Romans-15.1.png
Romans,14,12,12,"So then, each of us will give an account of himself to God.",Romans-14.12.png
Romans,12,2,2,"Do not be conformed to this world, but be transformed by the renewing of your mind. Then you will be able to test and approve what is the good, pleasing, and perfect will of God.",Romans-12.2.png
Romans,10,21,21,But as for Israel he says: All day long I have held out My hands to a disobedient and obstinate people.,Romans-10.21.png
Romans,8,12,12,"Therefore, brothers, we have an obligation, but it is not to the flesh, to live according to it.",Romans-8.12.png
Romans,5,12,12,"Therefore, just as sin entered the world through one man, and death through sin, so also death was passed on to all men, because all sinned.",Romans-5.12.png
Romans,2,19,19,"if you are convinced that you are a guide for the blind, a light for those in darkness,",Romans-2.19.png
Romans,7,2,2,"For instance, a married woman is bound by law to her husband as long as he lives. But if her husband dies, she is released from the law of marriage.",Romans-7.2.png
Romans,12,21,21,"Do not be overcome by evil, but overcome evil with good.",Romans-12.21.png
Romans,9,11,11,"Yet before the twins were born or had done anything good or bad, in order that Gods plan of election might stand,",Romans-9.11.png
Romans,4,18,18,"Against all hope, Abraham in hope believed and so became the father of many nations, just as he had been told, So shall your offspring be.",Romans-4.18.png
Romans,11,4,4,And what was the divine reply to him? I have reserved for Myself seven thousand men who have not bowed the knee to Baal.,Romans-11.4.png
Romans,16,20,20,The God of peace will soon crush Satan under your feet. The grace of our Lord Jesus Christ be with you.,Romans-16.20.png
Romans,3,10,10,"As it is written: There is no one righteous, not even one.",Romans-3.10.png
Romans,9,20,20,"But who are you, O man, to talk back to God? Shall what is formed say to Him who formed it, Why did You make me like this?",Romans-9.20.png
Romans,15,12,12,"And once more, Isaiah says: The Root of Jesse will appear, One who will arise to rule over the Gentiles; in Him the Gentiles will put their hope.",Romans-15.12.png
Romans,6,6,6,"We know that our old self was crucified with Him so that the body of sin might be rendered powerless, that we should no longer be slaves to sin.",Romans-6.6.png
Romans,13,14,14,"Instead, clothe yourselves with the Lord Jesus Christ, and make no provision for the desires of the flesh.",Romans-13.14.png
Romans,4,7,7,"Blessed are they whose lawless acts are forgiven, whose sins are covered.",Romans-4.7.png
Romans,5,8,8,"But God proves His love for us in this: While we were still sinners, Christ died for us.",Romans-5.8.png
Romans,13,7,7,"Pay everyone what you owe him: taxes to whom taxes are due, revenue to whom revenue is due, respect to whom respect is due, honor to whom honor is due.",Romans-13.7.png
Romans,10,6,6,"But the righteousness that is by faith says: Do not say in your heart, Who will ascend into heaven? (that is, to bring Christ down)",Romans-10.6.png
Romans,3,2,2,"Much in every way. First of all, they have been entrusted with the very words of God.",Romans-3.2.png
Romans,1,24,24,Therefore God gave them over in the desires of their hearts to impurity for the dishonoring of their bodies with one another.,Romans-1.24.png
Titus,3,5,5,"He saved us, not by the righteous deeds we had done, but according to His mercy, through the washing of new birth and renewal by the Holy Spirit.",Titus-3.5.png
Titus,1,1,2,"Paul, a servant of God and an apostle of Jesus Christ for the faith of Gods elect and their knowledge of the truth that leads to godliness,
in the hope of eternal life, which God, who cannot lie, promised before time began.
",Titus-1.1-2.png
Titus,2,15,15,Speak these things as you encourage and rebuke with all authority. Let no one despise you.,Titus-2.15.png
Titus,1,8,8,"Instead, he must be hospitable, a lover of good, self-controlled, upright, holy, and disciplined.",Titus-1.8.png
Titus,3,9,9,"But avoid foolish controversies, genealogies, arguments, and quarrels about the law, because these things are pointless and worthless.",Titus-3.9.png
Titus,2,2,3,"Older men are to be temperate, dignified, self-controlled, and sound in faith, love, and perseverance.
Older women, likewise, are to be reverent in their behavior, not slanderers or addicted to much wine, but teachers of good.
",Titus-2.2-3.png
Revelation,6,1,8,"Then I watched as the Lamb opened one of the seven seals, and I heard one of the four living creatures say in a thunderous voice, Come!
So I looked and saw a white horse, and its rider held a bow. And he was given a crown, and he rode out to overcome and conquer.
And when the Lamb opened the second seal, I heard the second living creature say, Come!
Then another horse went forth. It was bright red, and its rider was granted permission to take away peace from the earth and to make men slay one another. And he was given a great sword.
And when the Lamb opened the third seal, I heard the third living creature say, Come! Then I looked and saw a black horse, and its rider held in his hand a pair of scales.
And I heard what sounded like a voice from among the four living creatures, saying, A quart of wheat for a denarius, and three quarts of barley for a denarius, and do not harm the oil and wine.
And when the Lamb opened the fourth seal, I heard the voice of the fourth living creature say, Come!
Then I looked and saw a pale green horse. Its riders name was Death, and Hades followed close behind. And they were given authority over a fourth of the earth, to kill by sword, by famine, by plague, and by the beasts of the earth.
",Revelation-6.1-8.png
Revelation,13,1,1,Then I saw a beast with ten horns and seven heads rising out of the sea. There were ten royal crowns on its horns and blasphemous names on its heads.,Revelation-13.1.png
Revelation,4,7,7,"The first living creature was like a lion, the second like a calf, the third had a face like a man, and the fourth was like an eagle in flight.",Revelation-4.7.png
Revelation,15,7,8,"Then one of the four living creatures gave the seven angels seven golden bowls full of the wrath of God, who lives forever and ever.
And the temple was filled with smoke from the glory of God and from His power; and no one could enter the temple until the seven plagues of the seven angels were completed.
",Revelation-15.7-8.png
Revelation,7,1,1,"After this I saw four angels standing at the four corners of the earth, holding back its four winds so that no wind would blow on land or sea or on any tree.",Revelation-7.1.png
Revelation,15,2,2,"And I saw something like a sea of glass mixed with fire, beside which stood those who had conquered the beast and its image and the number of its name. They were holding harps from God,",Revelation-15.2.png
Revelation,13,16,18,"And the second beast required all people small and great, rich and poor, free and slave, to receive a mark on their right hand or on their forehead,
so that no one could buy or sell unless he had the markthe name of the beast or the number of its name.
Here is a call for wisdom: Let the one who has insight calculate the number of the beast, for it is the number of a man, and that number is 666.
",Revelation-13.16-18.png
Revelation,12,1,1,"And a great sign appeared in heaven: a woman clothed in the sun, with the moon under her feet and a crown of twelve stars on her head.",Revelation-12.1.png
Revelation,9,7,7,"And the locusts looked like horses prepared for battle, with something like crowns of gold on their heads, and faces like the faces of men.",Revelation-9.7.png
Revelation,10,9,9,"And I went to the angel and said, Give me the small scroll. Take it and eat it, he said. It will make your stomach bitter, but in your mouth it will be as sweet as honey.",Revelation-10.9.png
Revelation,16,2,2,"So the first angel went and poured out his bowl on the earth, and loathsome, malignant sores broke out on those who had the mark of the beast and worshiped its image.",Revelation-16.2.png
Revelation,4,1,1,"After this I looked and saw a door standing open in heaven. And the voice I had previously heard speak to me like a trumpet was saying, Come up here, and I will show you what must happen after these things.",Revelation-4.1.png
Revelation,21,10,10,"And he carried me away in the Spirit to a mountain great and high, and showed me the holy city of Jerusalem coming down out of heaven from God,",Revelation-21.10.png
Revelation,11,6,6,"These witnesses have power to shut the sky so that no rain will fall during the days of their prophecy, and power to turn the waters into blood and to strike the earth with every kind of plague as often as they wish.",Revelation-11.6.png
Revelation,14,9,10,"And a third angel followed them, calling out in a loud voice, If anyone worships the beast and its image, and receives its mark on his forehead or on his hand,
he too will drink the wine of Gods anger, poured undiluted into the cup of His wrath. And he will be tormented in fire and sulfur in the presence of the holy angels and of the Lamb.
",Revelation-14.9-10.png
Revelation,10,1,2,"Then I saw another mighty angel coming down from heaven, wrapped in a cloud, with a rainbow above his head. His face was like the sun, and his legs were like pillars of fire.
He held in his hand a small scroll, which lay open. He placed his right foot on the sea and his left foot on the land.
",Revelation-10.1-2.png
Revelation,22,1,2,"Then the angel showed me a river of the water of life, as clear as crystal, flowing from the throne of God and of the Lamb
down the middle of the main street of the city. On either side of the river stood a tree of life, bearing twelve kinds of fruit and yielding a fresh crop for each month. And the leaves of the tree are for the healing of the nations.
",Revelation-22.1-2.png
Revelation,21,15,16,"The angel who spoke with me had a golden measuring rod to measure the city and its gates and walls.
The city lies foursquare, with its width the same as its length. And he measured the city with the rod, and all its dimensions were equal12,000 stadia in length and width and height.
",Revelation-21.15-16.png
Revelation,5,8,8,"When He had taken the scroll, the four living creatures and the twenty-four elders fell down before the Lamb. Each one had a harp, and they were holding golden bowls full of incense, which are the prayers of the saints.",Revelation-5.8.png
Revelation,7,9,9,"After this I looked and saw a multitude too large to count, from every nation and tribe and people and tongue, standing before the throne and before the Lamb. They were wearing white robes and holding palm branches in their hands.",Revelation-7.9.png
Revelation,1,16,16,"He held in His right hand seven stars, and a sharp double-edged sword came from His mouth. His face was like the sun shining at its brightest.",Revelation-1.16.png
Revelation,1,11,11,"saying, Write on a scroll what you see and send it to the seven churches: to Ephesus, Smyrna, Pergamum, Thyatira, Sardis, Philadelphia, and Laodicea.",Revelation-1.11.png
Revelation,22,9,9,"But he said to me, Do not do that! I am a fellow servant with you and your brothers the prophets, and with those who keep the words of this book. Worship God!",Revelation-22.9.png
Revelation,5,2,2,"And I saw a mighty angel proclaiming in a loud voice, Who is worthy to break the seals and open the scroll?",Revelation-5.2.png
Revelation,8,13,13,"And as I observed, I heard an eagle flying overhead, calling in a loud voice, Woe! Woe! Woe to those who dwell on the earth, because of the trumpet blasts about to be sounded by the remaining three angels!",Revelation-8.13.png
Revelation,20,2,3,"He seized the dragon, that ancient serpent who is the devil and Satan, and bound him for a thousand years.
And he threw him into the Abyss, shut it, and sealed it over him, so that he could not deceive the nations until the thousand years were complete. After that, he must be released for a brief period of time.
",Revelation-20.2-3.png
Revelation,14,14,14,"And I looked and saw a white cloud, and seated on the cloud was One like the Son of Man, with a golden crown on His head and a sharp sickle in His hand.",Revelation-14.14.png
Revelation,20,1,1,"Then I saw an angel coming down from heaven with the key to the Abyss, holding in his hand a great chain.",Revelation-20.1.png
Revelation,6,17,17,"For the great day of Their wrath has come, and who is able to withstand it?",Revelation-6.17.png
Revelation,3,20,20,"Behold, I stand at the door and knock. If anyone hears My voice and opens the door, I will come in and dine with him, and he with Me.",Revelation-3.20.png
Revelation,9,17,17,"Now the horses and riders in my vision looked like this: The riders had breastplates the colors of fire, sapphire, and sulfur. The heads of the horses were like the heads of lions, and out of their mouths proceeded fire, smoke, and sulfur.",Revelation-9.17.png
Revelation,16,13,13,"And I saw three unclean spirits that looked like frogs coming out of the mouths of the dragon, the beast, and the false prophet.",Revelation-16.13.png
Revelation,12,7,8,"Then a war broke out in heaven: Michael and his angels fought against the dragon, and the dragon and his angels fought back.
But the dragon was not strong enough, and no longer was any place found in heaven for him and his angels.
",Revelation-12.7-8.png
Revelation,3,12,12,"The one who overcomes I will make a pillar in the temple of My God, and he will never again leave it. Upon him I will write the name of My God, and the name of the city of My God (the new Jerusalem that comes down out of heaven from My God), and My new name.",Revelation-3.12.png
Revelation,19,15,15,"And from His mouth proceeds a sharp sword with which to strike down the nations, and He will rule them with an iron scepter. He treads the winepress of the fury of the wrath of God the Almighty.",Revelation-19.15.png
Revelation,2,10,10,"Do not fear what you are about to suffer. Look, the devil is about to throw some of you into prison to test you, and you will suffer tribulation for ten days. Be faithful even unto death, and I will give you the crown of life.",Revelation-2.10.png
Revelation,2,7,7,"He who has an ear, let him hear what the Spirit says to the churches. To the one who overcomes, I will grant the right to eat from the tree of life in the Paradise of God.",Revelation-2.7.png
Revelation,19,20,20,"But the beast was captured along with the false prophet, who on its behalf had performed signs deceiving those who had the mark of the beast and worshiped its image. Both the beast and the false prophet were thrown alive into the fiery lake of burning sulfur.",Revelation-19.20.png
Revelation,11,19,19,"Then the temple of God in heaven was opened, and the ark of His covenant appeared in His temple. And there were flashes of lightning, and rumblings, and peals of thunder, and an earthquake, and a great hailstorm.",Revelation-11.19.png
Revelation,17,3,4,"And the angel carried me away in the Spirit into a wilderness, where I saw a woman sitting on a scarlet beast that was covered with blasphemous names and had seven heads and ten horns.
The woman was dressed in purple and scarlet, and adorned with gold and precious stones and pearls. She held in her hand a golden cup full of abominations and the impurities of her sexual immorality.
",Revelation-17.3-4.png
Revelation,18,1,1,"After this I saw another angel descending from heaven with great authority, and the earth was illuminated by his glory.",Revelation-18.1.png
Revelation,8,3,3,"Then another angel, who had a golden censer, came and stood at the altar. He was given much incense to offer, along with the prayers of all the saints, on the golden altar before the throne.",Revelation-8.3.png
Luke,20,9,9,"Then He proceeded to tell the people this parable: A man planted a vineyard, rented it out to some tenants, and went away for a long time.",Luke-20.9.png
Luke,5,20,20,"When Jesus saw their faith, He said, Friend, your sins are forgiven.",Luke-5.20.png
Luke,2,22,22,"And when the time of purification according to the Law of Moses was complete, His parents brought Him to Jerusalem to present Him to the Lord",Luke-2.22.png
Luke,23,33,33,"When they came to the place called The Skull, they crucified Him there, along with the criminals, one on His right and the other on His left.",Luke-23.33.png
Luke,10,40,40,"But Martha was distracted by all the preparations to be made. She came to Jesus and said, Lord, do You not care that my sister has left me to serve alone? Tell her to help me!",Luke-10.40.png
Luke,23,34,34,"Then Jesus said, Father, forgive them, for they do not know what they are doing. And they divided up His garments by casting lots.",Luke-23.34.png
Luke,12,18,18,"Then he said, This is what I will do: I will tear down my barns and will build bigger ones, and there I will store up all my grain and my goods.",Luke-12.18.png
Luke,22,54,54,"Then they seized Jesus, led Him away, and took Him into the house of the high priest. And Peter followed at a distance.",Luke-22.54.png
Luke,2,27,29,"Led by the Spirit, he went into the temple courts. And when the parents brought in the child Jesus to do for Him what was customary under the Law,
Simeon took Him in his arms and blessed God, saying:
Sovereign Lord, as You have promised, You now dismiss Your servant in peace.
",Luke-2.27-29.png
Luke,11,31,31,"The Queen of the South will rise at the judgment with the men of this generation and condemn them; for she came from the ends of the earth to hear the wisdom of Solomon, and now One greater than Solomon is here.",Luke-11.31.png
Luke,6,49,49,"But the one who hears My words and does not act on them is like a man who built his house on ground without a foundation. The torrent crashed against that house, and immediately it felland great was its destruction!",Luke-6.49.png
Luke,17,15,16,"When one of them saw that he was healed, he came back, praising God in a loud voice.
He fell facedown at Jesus feet in thanksgiving to Himand he was a Samaritan.
",Luke-17.15-16.png
Luke,3,21,21,"When all the people were being baptized, Jesus was baptized too. And as He was praying, heaven was opened,",Luke-3.21.png
Luke,9,58,58,"Jesus replied, Foxes have dens and birds of the air have nests, but the Son of Man has no place to lay His head.",Luke-9.58.png
Luke,16,7,7,"Then he asked another, And how much do you owe? A hundred measures of wheat, he replied. Take your bill and write eighty, he told him.",Luke-16.7.png
Luke,7,15,15,And the dead man sat up and began to speak! Then Jesus gave him back to his mother.,Luke-7.15.png
Luke,10,33,33,"But when a Samaritan on a journey came upon him, he looked at him and had compassion.",Luke-10.33.png
Luke,17,6,6,"And the Lord answered, If you have faith the size of a mustard seed, you can say to this mulberry tree, Be uprooted and planted in the sea, and it will obey you.",Luke-17.6.png
Luke,24,39,39,"Look at My hands and My feet. It is I Myself. Touch Me and seefor a spirit does not have flesh and bones, as you see I have.",Luke-24.39.png
Luke,21,11,11,"There will be great earthquakes, famines, and pestilences in various places, along with fearful sights and great signs from heaven.",Luke-21.11.png
Luke,16,24,24,"So he cried out, Father Abraham, have mercy on me and send Lazarus to dip the tip of his finger in water and cool my tongue. For I am in agony in this fire.",Luke-16.24.png
Luke,15,20,20,"So he got up and went to his father. But while he was still in the distance, his father saw him and was filled with compassion. He ran to his son, embraced him, and kissed him.",Luke-15.20.png
Luke,8,5,5,"A farmer went out to sow his seed. And as he was sowing, some seed fell along the path, where it was trampled, and the birds of the air devoured it.",Luke-8.5.png
Luke,6,41,41,"Why do you look at the speck in your brothers eye, but fail to notice the beam in your own eye?",Luke-6.41.png
Luke,13,4,4,Or those eighteen who were killed when the tower of Siloam collapsed on them: Do you think that they were more sinful than all the others living in Jerusalem?,Luke-13.4.png
Luke,11,8,8,"I tell you, even though he will not get up to provide for him because of his friendship, yet because of the mans persistence, he will get up and give him as much as he needs.",Luke-11.8.png
Luke,14,29,29,"Otherwise, if he lays the foundation and is unable to finish the work, everyone who sees it will ridicule him,",Luke-14.29.png
Luke,24,10,10,"It was Mary Magdalene, Joanna, Mary the mother of James, and the other women with them who told this to the apostles.",Luke-24.10.png
Luke,18,3,3,"And there was a widow in that town who kept appealing to him, Give me justice against my adversary.",Luke-18.3.png
Luke,7,22,22,"So He replied, Go back and report to John what you have seen and heard: The blind receive sight, the lame walk, the lepers are cleansed, the deaf hear, the dead are raised, and the good news is preached to the poor.",Luke-7.22.png
Luke,19,15,15,"When he returned from procuring his kingship, he summoned the servants to whom he had given the money, to find out what each one had earned.",Luke-19.15.png
Luke,18,11,11,"The Pharisee stood by himself and prayed, God, I thank You that I am not like the other menswindlers, evildoers, adulterersor even like this tax collector.",Luke-18.11.png
Luke,5,6,6,"When they had done so, they caught such a large number of fish that their nets began to tear.",Luke-5.6.png
Luke,9,42,42,"Even while the boy was approaching, the demon slammed him to the ground in a convulsion. But Jesus rebuked the unclean spirit, healed the boy, and gave him back to his father.",Luke-9.42.png
Luke,14,5,5,"And He asked them, Which of you whose son or ox falls into a pit on the Sabbath day will not immediately pull him out?",Luke-14.5.png
Luke,1,41,41,"When Elizabeth heard Marys greeting, the baby leaped in her womb, and Elizabeth was filled with the Holy Spirit.",Luke-1.41.png
Luke,13,11,11,and a woman there had been disabled by a spirit for eighteen years. She was hunched over and could not stand up straight.,Luke-13.11.png
Luke,21,4,4,"For they all contributed out of their surplus, but she out of her poverty has put in all she had to live on.",Luke-21.4.png
Luke,1,46,47,"Then Mary said: My soul magnifies the Lord,
and my spirit rejoices in God my Savior!
",Luke-1.46-47.png
Luke,20,17,17,"But Jesus looked directly at them and said, Then what is the meaning of that which is written: The stone the builders rejected has become the cornerstone?",Luke-20.17.png
Luke,4,29,29,"They got up, drove Him out of the town, and led Him to the brow of the hill on which the town was built, in order to throw Him over the cliff.",Luke-4.29.png
Luke,4,9,9,"Then the devil led Him to Jerusalem and set Him on the pinnacle of the temple. If You are the Son of God, he said, throw Yourself down from here.",Luke-4.9.png
Luke,3,3,3,"He went into all the region around the Jordan, preaching a baptism of repentance for the forgiveness of sins,",Luke-3.3.png
Luke,15,5,5,"And when he finds it, he joyfully puts it on his shoulders,",Luke-15.5.png
Luke,8,23,23,"As they sailed, He fell asleep, and a windstorm came down on the lake, so that the boat was being swamped, and they were in great danger.",Luke-8.23.png
Luke,12,6,6,Are not five sparrows sold for two pennies? Yet not one of them is forgotten by God.,Luke-12.6.png
Luke,19,5,5,"When Jesus came to that place, He looked up and said, Zacchaeus, hurry down, for I must stay at your house today.",Luke-19.5.png
Luke,22,5,5,They were delighted and agreed to give him money.,Luke-22.5.png
Jude,1,6,6,"And the angels who did not stay within their own domain but abandoned their proper dwellingthese He has kept in eternal chains under darkness, bound for judgment on that great day.",Jude-1.6.png
Jude,1,22,23,"And indeed, have mercy on those who doubt;
save others by snatching them from the fire; and to still others show mercy tempered with fear, hating even the clothing stained by the flesh.
",Jude-1.22-23.png
Galatians,4,2,2,He is subject to guardians and trustees until the date set by his father.,Galatians-4.2.png
Galatians,3,6,6,"So also, Abraham believed God, and it was credited to him as righteousness.",Galatians-3.6.png
Galatians,3,22,22,"But the Scripture pronounces all things confined by sin, so that by faith in Jesus Christ the promise might be given to those who believe.",Galatians-3.22.png
Galatians,1,6,6,I am amazed how quickly you are deserting the One who called you by the grace of Christ and are turning to a different gospel,Galatians-1.6a.png
Galatians,2,9,9,"And recognizing the grace that I had been given, James, Cephas, and Johnthose reputed to be pillarsgave me and Barnabas the right hand of fellowship, so that we should go to the Gentiles, and they to the circumcised.",Galatians-2.9.png
Galatians,5,3,3,Again I testify to every man who gets himself circumcised that he is obligated to obey the whole law.,Galatians-5.3.png
Galatians,1,6,6,I am amazed how quickly you are deserting the One who called you by the grace of Christ and are turning to a different gospel,Galatians-1.6b.png
Galatians,6,7,8,"Do not be deceived: God is not to be mocked. Whatever a man sows, he will reap in return.
The one who sows to please his flesh, from the flesh will reap destruction; but the one who sows to please the Spirit, from the Spirit will reap eternal life.
",Galatians-6.7-8.png
Galatians,6,1,1,"Brothers, if someone is caught in a trespass, you who are spiritual should restore him with a spirit of gentleness. But watch yourself, or you also may be tempted.",Galatians-6.1.png
Galatians,5,1,1,"It is for freedom that Christ has set us free. Stand firm, then, and do not be encumbered once more by a yoke of slavery.",Galatians-5.1.png
Galatians,4,23,23,"His son by the slave woman was born according to the flesh, but his son by the free woman was born through the promise.",Galatians-4.23.png
Philippians,4,3,3,"Yes, and I ask you, my true yokefellow, to help these women who have labored with me for the gospel, along with Clement and the rest of my fellow workers, whose names are in the Book of Life.",Philippians-4.3.png
Philippians,3,13,14,"Brothers, I do not consider myself yet to have taken hold of it. But one thing I do: Forgetting what is behind and straining toward what is ahead,
I press on toward the goal to win the prize of Gods heavenly calling in Christ Jesus.
",Philippians-3.13-14.png
Philippians,4,2,2,I urge Euodia and Syntyche to agree with each other in the Lord.,Philippians-4.2.png
Philippians,3,2,2,"Watch out for those dogs, those workers of evil, those mutilators of the flesh!",Philippians-3.2.png
Philippians,2,17,17,"But even if I am being poured out like a drink offering on the sacrifice and service of your faith, I am glad and rejoice with all of you.",Philippians-2.17.png
Philippians,2,14,15,"Do everything without complaining or arguing,
so that you may be blameless and pure, children of God without fault in a crooked and perverse generation, in which you shine as lights in the world
",Philippians-2.14-15.png
Philippians,1,13,13,"As a result, it has become clear throughout the whole palace guard and to everyone else that I am in chains for Christ.",Philippians-1.13.png
1 Thessalonians,2,7,8,"On the contrary, we were gentle among you, like a nursing mother caring for her children.
We cared so deeply that we were delighted to share with you not only the gospel of God, but our own lives as well. That is how beloved you have become to us.
",1-Thessalonians-2.7-8.png
1 Thessalonians,3,5,5,"For this reason, when I could bear it no longer, I sent to find out about your faith, for fear that the tempter had somehow tempted you and caused our labor to be in vain.",1-Thessalonians-3.5.png
1 Thessalonians,3,2,2,"We sent Timothy, our brother and fellow worker for God in the gospel of Christ, to strengthen and encourage you in your faith,",1-Thessalonians-3.2.png
1 Thessalonians,1,9,9,"For they themselves report what kind of welcome you gave us, and how you turned to God from idols to serve the living and true God",1-Thessalonians-1.9.png
1 Thessalonians,5,2,2,For you are fully aware that the Day of the Lord will come like a thief in the night.,1-Thessalonians-5.2.png
1 Thessalonians,4,3,3,For it is Gods will that you should be holy: You must abstain from sexual immorality;,1-Thessalonians-4.3.png
1 Thessalonians,4,16,16,"For the Lord Himself will descend from heaven with a loud command, with the voice of an archangel, and with the trumpet of God, and the dead in Christ will be the first to rise.",1-Thessalonians-4.16.png
1 Thessalonians,2,9,9,"Surely you recall, brothers, our labor and toil. We worked night and day so that we would not be a burden to anyone while we proclaimed to you the gospel of God.",1-Thessalonians-2.9.png
Colossians,3,2,2,"Set your minds on things above, not on earthly things.",Colossians-3.2.png
Colossians,4,12,12,"Epaphras, who is one of you and a servant of Christ Jesus, sends you greetings. He is always wrestling in prayer for you, so that you may stand mature and fully assured in the full will of God.",Colossians-4.12.png
Colossians,3,3,3,"For you died, and your life is now hidden with Christ in God.",Colossians-3.3.png
Colossians,2,14,14,"having canceled the debt ascribed to us in the decrees that stood against us. He took it away, nailing it to the cross!",Colossians-2.14.png
Colossians,2,6,7,"Therefore, just as you have received Christ Jesus as Lord, continue to walk in Him,
rooted and built up in Him, established in the faith as you were taught, and overflowing with thankfulness.
",Colossians-2.6-7.png
Colossians,1,6,6,"that has come to you. All over the world this gospel is bearing fruit and growing, just as it has been doing among you since the day you heard it and truly understood the grace of God.",Colossians-1.6.png
Colossians,1,9,9,"For this reason, since the day we heard about you, we have not stopped praying for you and asking God to fill you with the knowledge of His will in all spiritual wisdom and understanding,",Colossians-1.9.png
Colossians,4,17,17,Tell Archippus: See to it that you complete the ministry you have received in the Lord.,Colossians-4.17.png
